product_id,feature_id
275,12
275,8
276,20
276,12
276,5
276,9
276,1
277,11
277,1
277,8
278,1
278,15
278,12
279,5
280,16
280,11
280,14
280,4
280,8
281,10
281,19
281,9
281,12
282,1
282,16
282,5
282,2
282,19
283,16
283,7
283,6
283,5
284,8
284,10
284,17
285,13
285,19
285,14
286,3
286,2
286,15
287,18
287,14
288,6
289,3
289,17
289,1
289,18
289,14
290,11
290,3
290,20
291,2
291,19
291,6
291,12
292,20
292,1
293,14
293,6
294,8
294,15
294,16
294,11
294,17
295,11
295,20
295,19
295,7
296,19
296,18
296,6
297,1
298,4
298,13
298,9
298,3
298,17
299,3
299,2
299,10
299,6
299,7
300,17
300,3
300,4
300,8
300,6
301,20
302,13
302,7
302,3
303,5
303,8
303,15
304,9
304,11
305,10
305,2
305,5
305,4
305,11
306,6
307,11
307,14
307,17
307,6
308,7
308,5
308,10
308,2
308,20
309,9
310,20
310,14
310,2
310,11
310,19
311,16
311,8
312,13
312,3
312,1
313,5
313,1
314,18
314,16
315,8
316,20
317,19
317,18
317,4
318,19
318,6
318,8
319,19
319,2
319,13
319,16
319,11
320,8
320,16
320,10
320,7
320,15
321,15
321,8
321,4
321,16
322,19
322,9
322,11
323,15
323,17
323,13
323,6
324,18
324,11
325,1
325,6
325,9
325,14
326,1
326,15
326,20
326,10
327,9
327,3
327,6
328,11
328,13
328,8
328,15
329,11
329,20
329,19
329,12
330,15
330,11
330,14
331,7
331,6
331,14
331,5
331,20
332,13
332,15
333,14
333,20
334,17
335,13
336,13
337,8
337,20
338,12
339,4
339,5
339,16
339,10
339,14
340,12
340,11
340,14
340,6
341,1
341,12
342,17
342,11
343,3
343,2
343,4
344,10
344,9
344,8
344,19
344,17
345,16
345,15
345,3
346,15
347,19
347,6
348,1
349,18
349,5
350,3
350,16
351,5
352,8
352,16
352,12
352,5
353,20
353,13
353,6
353,1
354,1
354,4
354,19
354,10
354,13
355,7
356,5
356,7
357,17
357,5
357,9
358,1
358,18
359,19
360,9
360,6
360,10
360,11
361,5
361,18
362,3
363,2
363,13
363,20
363,19
363,4
364,5
365,14
365,11
366,10
367,14
367,18
367,8
368,1
368,7
368,13
369,18
369,14
370,12
370,8
370,15
370,16
370,10
371,6
371,9
371,4
372,17
373,11
373,10
374,20
374,10
375,13
375,15
376,9
377,7
377,5
377,11
377,14
377,2
378,12
378,9
379,4
379,7
379,13
379,8
379,5
380,12
380,7
380,8
380,20
381,14
381,20
381,4
381,6
382,11
382,17
382,19
383,10
383,13
383,6
384,5
384,13
384,8
385,5
385,4
386,18
386,4
386,16
386,2
387,5
388,9
388,18
388,3
388,5
388,8
389,14
390,5
391,16
391,3
392,19
392,16
392,15
393,20
393,12
393,1
393,11
394,17
394,8
394,6
394,7
395,6
395,19
396,20
396,8
397,11
398,18
398,8
399,10
400,9
400,7
400,11
400,15
401,13
401,4
401,8
401,7
401,15
402,12
402,11
402,19
403,15
403,5
403,17
404,14
404,11
404,7
404,13
405,15
405,12
405,9
406,14
406,15
406,5
406,7
406,18
407,9
407,20
407,15
407,6
408,6
408,3
409,8
409,20
409,3
409,14
409,7
410,12
410,9
410,1
411,14
412,16
412,6
412,19
412,18
413,15
414,11
414,2
414,15
415,6
415,16
415,13
415,2
416,10
416,7
416,4
416,19
417,1
417,9
417,5
417,4
418,3
418,18
418,9
418,6
418,16
419,20
419,10
419,6
419,16
419,19
420,15
420,17
420,4
420,8
421,4
422,11
422,1
423,11
423,5
423,12
423,7
423,10
424,19
425,11
425,1
425,14
426,12
426,20
426,8
426,3
426,2
427,13
427,12
427,18
427,8
428,9
428,4
428,20
429,3
430,6
430,17
431,20
431,9
431,7
431,4
431,3
432,20
432,14
432,6
432,13
433,20
433,13
433,9
434,3
434,8
434,15
435,5
435,7
435,2
435,10
436,11
437,20
437,15
438,2
438,19
438,17
438,13
439,4
439,10
439,7
439,13
439,2
440,16
440,2
441,17
441,2
441,7
441,14
442,8
442,10
442,11
442,9
443,13
443,15
444,6
444,10
444,13
444,20
444,9
445,11
445,17
445,3
445,4
445,13
446,18
446,13
446,3
447,2
447,19
447,1
447,17
447,20
448,12
448,4
448,7
449,10
449,14
449,5
449,8
450,20
451,12
451,3
452,8
453,8
454,4
454,11
455,20
455,3
455,1
455,9
456,17
456,14
456,18
457,8
457,7
458,19
459,3
459,18
459,2
460,12
461,4
461,6
461,15
461,2
462,13
462,11
463,14
463,13
463,7
463,15
464,16
464,7
464,20
464,14
464,4
465,4
465,13
465,12
465,10
465,5
466,5
466,19
466,15
466,20
466,4
467,15
468,7
468,2
468,18
468,12
469,4
469,14
469,16
470,10
470,11
470,5
470,6
470,7
471,5
472,4
472,11
473,4
473,1
473,20
473,15
474,19
474,11
474,12
474,17
474,16
475,13
475,11
475,20
476,12
477,5
478,7
478,1
478,5
478,2
478,9
479,10
479,7
479,19
479,11
480,15
480,2
480,12
481,18
481,1
482,15
482,18
482,3
483,13
484,8
485,2
485,10
485,16
485,12
485,20
486,11
486,14
487,2
487,20
487,8
487,4
487,14
488,17
488,2
489,19
489,4
490,3
490,17
490,9
490,4
490,12
491,7
492,1
492,19
492,5
492,12
493,5
493,4
493,12
493,15
494,1
495,19
495,5
496,6
496,2
496,11
496,7
496,8
497,14
497,10
497,16
497,9
497,1
498,2
498,1
498,19
498,18
499,19
499,17
499,9
499,6
499,11
500,3
500,2
