employee_id,skill_id
82,30
82,10
82,28
82,3
82,1
83,4
83,33
83,21
83,3
83,28
83,13
83,8
84,15
84,12
84,22
84,21
84,25
84,6
84,28
84,11
85,37
85,35
85,14
86,26
86,32
86,27
86,21
86,25
87,1
87,11
87,40
87,19
88,10
88,40
88,33
89,33
89,35
89,2
89,27
89,30
90,34
90,25
90,5
90,32
91,11
91,39
91,3
91,25
91,19
92,18
92,21
92,40
92,3
92,7
92,28
93,23
93,26
93,16
93,13
93,27
94,29
94,35
94,23
94,9
94,32
94,24
94,33
95,17
95,26
95,2
95,14
95,24
96,14
96,33
96,34
96,27
96,28
97,4
97,38
97,40
97,25
97,26
98,2
98,5
98,18
98,15
99,20
99,34
99,4
99,18
99,32
99,40
99,13
100,2
100,34
100,16
100,14
100,22
100,30
101,25
101,21
101,30
101,27
101,29
101,35
102,27
102,25
102,11
102,2
102,40
102,8
103,22
103,8
103,37
103,25
103,12
103,2
103,30
104,19
104,31
104,30
104,24
104,4
104,29
104,12
104,7
105,30
105,31
105,40
105,4
105,36
106,15
106,39
106,3
106,25
106,32
106,13
106,34
107,13
107,18
107,28
107,38
107,21
107,2
108,30
108,16
108,18
108,26
109,38
109,14
109,27
109,21
109,29
109,5
109,34
110,14
110,24
110,37
110,9
110,15
110,29
110,21
111,31
111,12
111,27
111,25
112,3
112,39
112,14
112,26
112,35
113,25
113,23
113,21
113,2
113,19
113,33
113,28
114,8
114,28
114,32
114,34
114,9
114,14
115,35
115,9
115,22
115,1
115,11
115,6
115,40
115,30
116,22
116,40
116,5
116,32
116,17
116,15
116,9
116,36
117,4
117,23
117,31
117,21
117,7
118,18
118,2
118,16
118,36
118,6
119,10
119,31
119,34
120,28
120,11
120,10
121,4
121,10
121,5
121,9
121,1
121,29
121,35
122,19
122,34
122,27
122,14
122,25
122,4
122,5
123,23
123,35
123,29
123,5
123,18
123,36
123,20
124,6
124,35
124,8
124,26
124,20
124,3
125,38
125,5
125,15
125,16
125,27
125,25
125,31
125,23
126,28
126,6
126,35
126,36
127,39
127,19
127,38
127,40
127,22
127,11
127,9
128,33
128,7
128,36
128,8
128,2
128,6
128,25
128,30
129,4
129,24
129,29
129,30
129,1
129,33
129,9
130,33
130,20
130,1
130,7
130,29
130,9
131,24
131,37
131,30
131,23
131,29
131,31
132,24
132,12
132,19
132,5
132,13
132,14
132,20
132,4
133,10
133,35
133,24
134,32
134,38
134,2
135,33
135,32
135,35
135,9
136,18
136,11
136,29
137,21
137,20
137,30
138,2
138,17
138,6
138,5
139,23
139,33
139,36
139,12
139,34
139,15
140,10
140,14
140,36
140,39
140,35
140,32
140,13
140,37
141,9
141,5
141,40
141,19
141,36
141,29
141,28
141,7
142,8
142,39
142,29
142,37
142,11
142,18
142,5
142,19
143,35
143,9
143,40
144,25
144,38
144,34
144,9
144,14
144,40
144,3
144,23
145,9
145,29
145,11
145,1
145,32
146,5
146,31
146,14
147,23
147,16
147,8
147,2
147,28
147,3
147,38
148,38
148,3
148,20
149,29
149,3
149,38
149,39
149,28
149,7
150,3
150,24
150,11
150,37
150,10
150,20
150,12
150,38
151,20
151,9
151,33
151,14
151,6
151,7
151,27
152,2
152,23
152,12
152,4
152,40
153,2
153,12
153,40
153,13
153,31
153,36
153,22
154,32
154,15
154,18
154,17
154,23
155,11
155,22
155,1
155,18
156,2
156,13
156,11
156,23
157,2
157,35
157,4
158,1
158,30
158,13
158,14
158,28
159,21
159,18
159,10
160,39
160,18
160,40
160,12
160,3
160,13
160,22
161,31
161,5
161,13
161,29
161,28
161,15
161,16
162,37
162,31
162,11
163,8
163,1
163,20
163,26
163,24
163,14
163,4
164,27
164,22
164,21
165,8
165,9
165,10
165,21
166,40
166,32
166,5
166,23
166,13
166,6
166,1
167,23
167,9
167,13
167,4
167,19
168,3
168,32
168,39
169,15
169,12
169,38
169,9
169,26
169,22
169,37
169,21
170,9
170,21
170,31
171,10
171,22
171,30
171,12
171,39
172,29
172,8
172,7
172,9
172,21
172,28
173,20
173,8
173,33
173,4
173,3
174,3
174,35
174,22
174,21
174,29
174,12
175,7
175,20
175,24
175,31
175,17
175,33
176,37
176,28
176,33
177,22
177,19
177,9
177,6
178,7
178,10
178,1
178,26
178,40
178,33
179,7
179,2
179,11
179,24
179,14
179,10
179,32
180,22
180,27
180,4
180,15
181,13
181,15
181,18
181,23
181,7
181,17
181,27
182,18
182,1
182,22
182,7
183,39
183,10
183,38
183,4
183,15
184,7
184,6
184,20
184,3
184,12
184,37
185,24
185,35
185,26
185,23
185,29
185,31
185,21
185,10
186,5
186,1
186,35
186,15
186,25
186,31
186,14
186,27
187,27
187,18
187,2
188,24
188,30
188,9
189,27
189,30
189,29
190,40
190,14
190,6
191,40
191,35
191,5
192,11
192,18
192,36
192,13
192,2
192,34
192,3
193,39
193,34
193,9
193,40
193,7
193,26
193,4
193,20
194,37
194,38
194,33
195,30
195,6
195,2
195,7
195,3
195,31
196,21
196,20
196,12
196,31
196,36
196,7
196,35
197,40
197,3
197,19
197,12
197,14
198,29
198,2
198,4
198,34
199,7
199,32
199,18
199,35
199,22
199,25
199,19
199,40
200,7
200,9
200,15
200,29
201,4
201,39
201,16
201,13
201,9
201,22
201,21
201,15
202,2
202,19
202,7
202,1
202,27
202,9
203,36
203,21
203,5
204,5
204,28
204,22
204,40
205,25
205,21
205,3
205,33
205,18
205,28
205,5
206,6
206,13
206,2
206,34
206,5
206,20
207,20
207,25
207,7
208,36
208,33
208,28
208,8
208,3
208,17
209,23
209,18
209,14
210,37
210,14
210,33
210,13
210,36
211,7
211,22
211,6
211,2
211,14
211,17
211,1
212,17
212,10
212,30
212,21
212,11
212,26
212,28
213,8
213,11
213,38
213,7
213,32
213,24
213,21
214,19
214,2
214,3
214,5
215,30
215,22
215,12
215,24
215,25
215,10
215,8
215,29
216,13
216,6
216,4
216,40
216,21
216,25
216,34
216,15
217,33
217,8
217,24
217,9
218,12
218,14
218,27
218,17
218,37
218,18
218,21
219,26
219,23
219,2
219,20
219,25
219,15
219,35
219,8
220,35
220,15
220,2
220,37
220,7
221,14
221,10
221,11
222,11
222,15
222,22
222,27
222,4
222,28
222,2
222,12
223,11
223,10
223,4
223,24
223,14
224,19
224,28
224,22
225,14
225,29
225,11
225,39
225,35
226,7
226,38
226,27
226,28
226,40
227,10
227,4
227,32
227,22
227,31
227,14
227,40
227,24
228,17
228,38
228,4
228,31
228,7
228,34
228,23
229,5
229,23
229,36
230,9
230,11
230,13
231,11
231,38
231,3
231,2
231,16
231,22
232,18
232,19
232,3
232,2
233,19
233,39
233,37
233,22
234,11
234,27
234,10
234,34
234,18
234,3
234,32
235,7
235,29
235,16
236,40
236,37
236,28
236,20
237,18
237,20
237,13
237,2
237,25
237,36
237,40
237,35
238,27
238,13
238,25
238,34
239,22
239,31
239,12
239,40
240,13
240,19
240,3
240,37
240,24
240,5
240,27
240,12
241,31
241,38
241,16
241,40
242,23
242,9
242,36
242,20
242,8
242,7
243,35
243,37
243,31
244,1
244,25
244,32
244,14
244,40
244,30
244,34
244,2
245,24
245,17
245,7
245,9
245,6
246,2
246,35
246,28
247,14
247,10
247,27
248,12
248,20
248,2
248,36
248,35
249,23
249,34
249,27
249,33
249,37
249,12
249,2
250,16
250,30
250,15
250,35
250,10
250,12
250,36
251,21
251,31
251,19
251,17
251,40
251,23
252,30
252,25
252,2
252,9
252,27
252,1
252,37
252,33
253,30
253,10
253,40
253,25
253,22
254,6
254,2
254,28
254,19
254,34
254,39
254,8
254,4
255,19
255,15
255,11
255,16
255,27
255,14
256,28
256,34
256,11
256,30
257,40
257,39
257,5
257,10
257,7
258,2
258,21
258,39
259,1
259,7
259,16
259,27
259,39
259,28
259,33
260,24
260,25
260,12
261,29
261,21
261,30
261,8
261,25
261,32
261,16
262,37
262,16
262,39
262,29
262,18
262,8
262,36
263,33
263,14
263,9
263,3
263,28
264,14
264,4
264,15
264,13
265,12
265,30
265,39
265,26
266,11
266,9
266,35
266,38
266,20
266,10
266,7
266,15
267,3
267,5
267,24
267,36
268,12
268,22
268,9
269,40
269,28
269,22
269,26
269,31
269,32
269,9
269,24
270,26
270,9
270,22
270,11
270,1
270,33
270,23
271,32
271,9
271,39
271,30
272,20
272,36
272,13
272,27
273,25
273,38
273,11
273,4
273,13
274,35
274,12
274,32
275,33
275,10
275,1
276,15
276,23
276,28
277,27
277,24
277,16
277,1
277,7
277,34
277,17
278,9
278,22
278,21
278,10
278,6
278,28
278,2
278,23
279,32
279,33
279,19
280,34
280,25
280,24
280,22
280,35
280,40
280,38
280,9
281,40
281,32
281,5
282,31
282,8
282,22
282,20
282,1
282,11
282,36
283,35
283,22
283,38
283,40
283,21
284,36
284,16
284,14
284,34
285,2
285,28
285,19
285,4
286,19
286,29
286,10
286,26
286,14
287,14
287,8
287,34
287,25
287,31
287,1
287,20
288,29
288,9
288,32
288,17
288,19
288,21
288,15
289,9
289,40
289,25
289,6
289,11
289,5
290,1
290,31
290,39
291,36
291,33
291,35
291,28
291,17
291,21
291,19
292,19
292,15
292,8
292,24
292,17
292,11
292,22
292,35
293,4
293,28
293,20
293,24
293,12
293,25
293,6
294,33
294,8
294,16
294,19
294,26
294,3
294,13
295,5
295,18
295,15
295,24
295,34
295,6
295,31
296,35
296,19
296,11
296,26
296,30
296,32
296,8
297,16
297,37
297,30
297,27
297,22
297,15
298,18
298,28
298,1
298,6
299,11
299,19
299,10
299,24
300,26
300,20
300,8
300,23
300,3
300,17
300,32
300,1
301,40
301,8
301,22
301,33
301,4
301,20
301,31
301,11
302,29
302,39
302,15
302,22
302,19
302,33
303,40
303,5
303,24
303,38
303,37
303,21
303,7
303,27
304,1
304,36
304,31
304,40
304,3
304,4
304,27
304,29
305,6
305,16
305,1
306,37
306,38
306,39
306,8
306,2
307,12
307,30
307,28
307,8
307,9
307,29
308,15
308,40
308,12
308,1
308,4
308,38
308,36
309,15
309,37
309,21
310,4
310,36
310,23
311,36
311,33
311,16
311,38
311,28
312,36
312,14
312,2
312,35
312,18
312,20
312,6
313,6
313,37
313,18
313,25
313,15
313,5
313,11
314,32
314,2
314,12
314,3
314,26
315,25
315,12
315,10
315,36
315,11
315,9
315,37
315,39
316,37
316,1
316,15
317,28
317,9
317,37
317,19
317,11
318,15
318,31
318,18
318,5
318,28
318,8
319,15
319,6
319,32
319,19
319,3
319,40
319,10
319,22
320,6
320,31
320,39
320,38
320,3
320,5
320,18
321,30
321,26
321,13
322,20
322,13
322,17
322,37
322,27
322,4
322,39
322,2
323,5
323,32
323,8
323,4
324,17
324,29
324,12
324,15
324,13
324,28
325,4
325,29
325,28
325,19
326,33
326,9
326,15
326,12
326,32
326,30
327,39
327,38
327,29
327,15
327,6
327,3
327,4
328,34
328,18
328,9
328,5
328,26
328,31
328,6
328,36
329,2
329,37
329,18
329,6
329,24
329,39
330,35
330,25
330,1
331,15
331,12
331,3
331,19
332,19
332,4
332,8
333,2
333,5
333,31
334,14
334,22
334,12
334,33
334,32
334,3
334,17
335,21
335,5
335,33
336,38
336,27
336,16
336,34
336,15
336,29
337,6
337,19
337,39
338,16
338,32
338,31
338,27
338,24
339,38
339,25
339,34
339,11
339,15
339,1
339,14
339,32
340,12
340,20
340,6
340,34
340,37
340,23
341,34
341,10
341,20
341,35
341,8
341,40
341,26
341,39
342,15
342,8
342,22
342,34
342,2
343,26
343,2
343,8
343,40
343,11
343,34
343,24
343,7
344,7
344,30
344,25
344,9
344,32
345,18
345,30
345,37
345,35
345,15
345,9
346,13
346,25
346,20
346,4
346,15
346,18
346,6
346,10
347,40
347,38
347,24
347,29
347,3
347,15
347,31
347,39
348,14
348,29
348,21
348,32
348,12
348,9
348,20
348,36
349,5
349,16
349,8
350,32
350,23
350,33
350,37
351,4
351,3
351,19
351,35
352,30
352,20
352,15
352,32
352,21
353,10
353,14
353,7
354,29
354,35
354,17
354,4
354,34
354,25
355,39
355,7
355,10
356,10
356,5
356,31
356,8
356,6
356,15
357,8
357,28
357,33
357,32
357,24
358,13
358,37
358,15
358,3
359,24
359,22
359,35
359,2
359,34
360,36
360,9
360,23
360,5
360,18
360,34
361,22
361,6
361,28
361,32
361,11
361,19
362,36
362,11
362,37
362,31
362,18
362,29
363,23
363,27
363,29
363,7
363,15
363,25
363,3
363,19
364,2
364,26
364,7
364,18
365,7
365,1
365,28
365,24
365,37
366,7
366,31
366,40
366,15
366,21
367,40
367,24
367,22
367,35
367,30
368,16
368,40
368,27
368,4
368,14
368,33
368,37
369,26
369,10
369,29
369,19
369,35
369,39
369,38
370,22
370,24
370,17
370,9
370,20
370,8
370,5
370,40
371,31
371,27
371,7
371,20
371,22
371,30
371,13
371,29
372,11
372,17
372,19
372,3
372,34
372,13
372,14
373,30
373,34
373,11
373,25
373,40
373,2
373,1
373,36
374,11
374,30
374,33
374,16
374,27
375,13
375,36
375,27
375,35
375,40
375,6
376,12
376,2
376,6
376,30
376,1
377,9
377,3
377,16
377,31
377,22
377,6
377,27
378,18
378,35
378,24
379,36
379,2
379,37
380,39
380,22
380,23
380,36
380,13
381,33
381,7
381,15
381,16
381,22
381,13
382,28
382,24
382,25
382,17
382,31
382,2
382,5
383,1
383,15
383,40
383,34
383,14
383,25
383,8
383,20
384,3
384,19
384,15
384,31
384,9
384,37
385,28
385,19
385,29
385,26
385,1
386,13
386,26
386,16
387,19
387,5
387,32
387,11
388,35
388,24
388,2
388,5
389,37
389,24
389,1
389,3
389,38
389,26
390,8
390,15
390,16
390,20
390,10
390,23
390,7
391,7
391,10
391,39
391,5
391,26
391,9
392,39
392,8
392,14
393,21
393,31
393,30
393,11
394,10
394,6
394,7
395,10
395,1
395,39
395,33
395,8
395,14
395,22
395,30
396,36
396,4
396,1
396,16
396,14
396,2
396,27
396,5
397,4
397,34
397,26
397,30
397,3
397,20
397,21
397,24
398,9
398,25
398,7
398,24
398,38
398,14
398,1
398,35
399,34
399,28
399,18
399,15
399,21
399,24
400,19
400,38
400,7
400,6
400,9
401,36
401,17
401,25
401,30
401,40
401,4
401,7
401,34
402,38
402,25
402,16
402,2
402,18
402,40
403,30
403,20
403,32
403,34
403,26
403,3
403,39
403,37
404,32
404,4
404,5
405,24
405,35
405,4
405,31
405,36
405,2
405,19
405,7
406,28
406,20
406,37
406,23
406,15
406,25
406,5
407,1
407,40
407,7
407,37
407,21
408,34
408,2
408,26
408,1
408,5
408,11
408,10
408,22
409,15
409,8
409,30
409,6
410,5
410,18
410,15
410,28
411,11
411,13
411,12
411,2
411,4
411,36
412,9
412,32
412,31
412,15
413,38
413,9
413,21
413,18
413,27
413,5
414,34
414,20
414,11
414,38
415,10
415,16
415,4
415,2
415,5
415,11
416,5
416,26
416,6
416,18
416,7
416,28
416,40
417,21
417,24
417,26
417,23
417,30
417,19
418,38
418,34
418,40
418,28
419,33
419,40
419,10
419,25
419,9
420,18
420,37
420,7
420,9
421,12
421,17
421,32
421,31
421,36
421,39
422,6
422,40
422,25
422,15
422,5
423,21
423,40
423,18
424,9
424,35
424,16
424,8
425,38
425,15
425,13
425,32
425,17
425,24
425,12
426,11
426,31
426,7
427,21
427,35
427,22
427,24
428,31
428,32
428,5
429,23
429,27
429,3
429,4
429,2
429,38
430,12
430,2
430,3
430,5
430,15
430,38
431,7
431,8
431,30
431,12
431,39
431,14
432,13
432,9
432,34
432,22
432,36
433,3
433,35
433,24
433,22
433,38
434,22
434,15
434,40
434,11
435,8
435,17
435,2
435,40
436,29
436,8
436,27
436,11
436,31
436,36
436,4
437,2
437,13
437,18
437,39
437,5
438,32
438,29
438,39
438,19
439,31
439,10
439,9
439,1
440,27
440,35
440,21
440,24
441,21
441,30
441,40
442,24
442,27
442,32
442,21
442,28
442,10
442,18
442,5
443,23
443,29
443,30
443,36
443,16
444,3
444,8
444,28
445,4
445,38
445,12
445,10
445,3
445,27
445,17
446,20
446,26
446,23
446,37
446,10
447,15
447,2
447,24
447,38
447,18
447,5
447,22
448,7
448,38
448,23
448,29
448,24
448,3
448,33
449,22
449,11
449,31
449,16
449,35
449,10
449,3
449,12
450,34
450,10
450,20
451,39
451,19
451,37
451,31
451,10
451,16
452,7
452,5
452,37
452,19
453,37
453,32
453,22
454,10
454,29
454,28
454,4
454,19
454,39
454,33
454,35
455,29
455,1
455,10
456,8
456,12
456,13
456,21
456,7
456,5
457,20
457,34
457,30
457,32
458,11
458,34
458,26
458,16
458,23
458,28
459,12
459,11
459,2
459,40
459,13
459,6
460,36
460,3
460,17
460,23
460,4
461,37
461,17
461,33
462,20
462,9
462,23
462,34
462,24
463,24
463,5
463,37
463,26
463,8
463,32
463,36
463,39
464,25
464,11
464,18
465,21
465,27
465,7
465,1
465,28
465,26
465,19
465,5
466,19
466,38
466,4
466,33
466,20
466,12
466,31
466,27
467,4
467,22
467,11
468,18
468,29
468,37
468,6
468,15
468,33
468,1
469,37
469,34
469,15
470,10
470,19
470,15
470,40
471,15
471,12
471,31
471,35
471,32
471,17
471,36
471,10
472,1
472,5
472,27
472,35
472,9
472,31
472,39
473,17
473,31
473,36
473,12
473,30
473,21
473,11
473,13
474,8
474,30
474,1
474,5
474,29
474,9
474,11
474,10
475,37
475,28
475,34
475,39
476,6
476,22
476,34
476,26
476,2
476,14
476,11
477,23
477,3
477,13
477,1
477,28
477,17
477,15
477,19
478,6
478,13
478,8
478,23
478,18
478,15
479,22
479,2
479,36
479,39
479,38
479,8
479,1
480,17
480,1
480,16
481,40
481,31
481,15
481,28
481,5
481,11
481,18
481,4
482,5
482,4
482,21
482,37
483,18
483,6
483,19
483,29
483,27
483,11
483,7
483,36
484,25
484,14
484,15
484,26
484,34
484,17
485,36
485,29
485,18
485,30
485,35
485,13
486,32
486,21
486,30
486,12
486,17
486,19
486,33
486,36
487,35
487,21
487,22
487,39
487,31
487,16
488,15
488,35
488,25
488,17
488,32
488,30
488,5
488,26
489,21
489,10
489,22
489,15
489,14
490,2
490,18
490,31
490,29
491,32
491,11
491,26
491,15
491,33
491,34
492,13
492,33
492,35
492,25
492,14
493,11
493,39
493,6
493,12
493,28
493,29
494,40
494,20
494,21
495,21
495,31
495,3
495,39
495,28
495,15
496,24
496,3
496,33
496,35
497,11
497,6
497,8
497,19
498,32
498,25
498,17
498,28
498,30
498,29
498,40
498,11
499,1
499,20
499,9
499,11
499,34
499,30
500,10
500,9
500,11
