person_id,department_id
134,1
134,5
135,6
135,3
135,10
136,4
136,7
137,6
138,7
138,2
139,5
139,2
140,10
141,8
141,1
141,2
142,10
143,3
144,6
145,10
146,2
146,8
147,2
147,10
148,5
149,4
149,3
149,5
150,1
150,7
150,6
151,7
152,3
153,7
154,10
154,5
155,2
155,1
155,9
156,2
157,4
158,1
159,7
160,10
160,7
161,6
161,7
162,8
162,4
162,3
163,9
164,4
164,7
164,5
165,5
166,5
167,7
167,3
168,9
169,8
170,10
170,1
171,4
171,9
172,10
172,1
172,6
173,10
173,6
173,1
174,5
174,3
174,2
175,9
175,4
176,3
176,6
177,8
177,3
178,1
179,9
179,8
179,3
180,5
180,2
181,6
182,2
182,6
182,8
183,9
183,2
183,6
184,6
184,2
185,5
185,6
185,9
186,10
187,5
187,4
188,6
188,3
188,9
189,8
190,3
191,5
191,3
191,10
192,8
192,3
192,1
193,3
193,1
193,10
194,2
194,8
194,3
195,6
195,2
196,4
196,5
196,3
197,5
198,6
198,8
198,2
199,2
200,6
200,7
201,6
202,1
203,1
204,5
205,4
206,1
207,2
208,2
209,7
209,5
210,3
210,2
211,4
211,8
212,8
212,9
212,1
213,6
213,3
214,3
214,8
214,9
215,3
216,1
216,5
217,8
217,7
217,10
218,10
218,9
218,8
219,3
219,6
219,7
220,10
220,7
220,5
221,2
222,6
223,8
224,7
224,5
224,10
225,3
225,8
226,7
226,4
226,9
227,7
227,9
227,1
228,8
229,2
230,5
230,8
230,6
231,6
232,3
232,10
232,1
233,2
234,8
235,5
236,3
237,6
237,4
237,9
238,3
238,4
238,2
239,4
239,10
240,7
241,7
242,10
242,8
243,5
243,7
244,8
244,1
244,10
245,2
246,9
246,6
246,2
247,2
248,8
248,9
249,3
249,4
250,1
250,4
250,8
251,6
252,6
252,9
252,7
253,3
254,5
254,3
255,7
256,5
257,9
257,10
258,5
258,7
258,4
259,2
259,5
260,9
260,8
261,1
261,9
262,1
262,6
262,8
263,2
263,10
263,8
264,5
264,10
264,9
265,1
266,8
267,9
267,5
268,5
269,4
269,8
270,4
270,7
270,9
271,1
271,5
272,9
272,7
273,8
273,2
273,9
274,9
274,2
274,7
275,9
276,8
277,8
277,4
277,5
278,8
278,5
279,7
279,8
279,5
280,3
280,8
281,4
282,2
282,9
282,10
283,7
283,8
284,5
284,2
285,6
286,6
286,10
287,8
287,10
287,1
288,8
288,1
288,10
289,1
289,5
290,6
290,10
290,4
291,1
292,8
293,2
294,2
294,3
295,3
295,6
296,3
296,2
296,10
297,9
297,6
297,7
298,3
298,5
299,6
300,6
300,3
301,2
301,8
302,5
302,9
303,7
303,6
304,7
305,3
305,5
306,8
307,3
307,9
308,3
308,10
308,1
309,3
310,5
311,1
312,5
312,7
313,8
314,7
315,3
315,1
316,2
316,5
316,8
317,1
317,7
318,4
318,8
319,6
320,1
321,4
321,3
321,2
322,10
322,6
322,7
323,10
323,4
323,3
324,6
325,1
325,7
325,6
326,7
327,7
327,2
327,6
328,9
328,5
328,10
329,6
329,3
329,4
330,5
330,10
331,2
332,1
332,10
332,3
333,9
334,7
334,8
334,10
335,1
335,5
335,10
336,3
336,4
337,2
338,2
338,8
339,2
339,7
340,10
340,3
341,7
341,1
341,6
342,7
342,6
342,4
343,5
344,4
344,5
344,3
345,1
346,1
346,5
347,2
348,1
348,8
348,9
349,3
350,9
351,5
351,6
352,10
352,4
352,7
353,5
353,3
354,7
354,1
354,2
355,7
355,8
356,9
356,8
356,4
357,9
357,1
357,2
358,2
359,1
360,6
360,3
360,9
361,9
362,6
363,3
364,8
365,6
365,1
366,5
366,9
367,7
368,4
368,3
368,5
369,9
369,7
370,5
370,7
370,1
371,2
371,3
372,2
372,7
373,6
373,10
373,5
374,8
375,4
375,10
375,8
376,3
377,5
378,7
378,2
378,10
379,1
379,5
379,8
380,7
380,2
380,1
381,10
382,6
382,5
383,2
383,1
384,4
384,8
385,1
385,3
386,7
386,8
386,1
387,1
387,4
388,7
388,3
389,8
390,5
391,5
391,6
392,1
392,5
393,6
393,2
393,9
394,10
394,1
394,7
395,7
395,4
396,3
397,7
397,8
397,2
398,2
399,9
399,6
400,3
401,10
401,3
402,8
402,3
402,2
403,10
403,5
404,3
405,10
406,6
407,9
408,2
408,9
409,6
409,8
410,2
410,8
411,6
411,8
412,3
413,5
413,6
413,4
414,7
414,1
415,10
415,9
416,4
417,5
417,1
417,4
418,4
418,8
418,10
419,2
419,6
420,10
420,3
420,7
421,9
421,7
422,9
422,1
423,1
423,8
423,6
424,6
424,4
425,1
426,3
427,8
428,1
428,4
429,7
429,1
429,5
430,1
430,3
431,1
431,4
431,9
432,2
432,5
433,2
434,8
435,8
435,3
436,10
436,4
437,3
437,10
437,7
438,9
438,5
438,6
439,3
439,8
440,3
440,4
441,4
441,7
441,10
442,5
443,8
444,9
445,10
446,10
446,9
447,7
448,9
449,10
450,1
450,9
450,10
451,1
451,4
452,7
453,3
453,8
453,10
454,5
454,6
455,3
456,6
456,5
457,7
458,4
458,3
459,8
459,3
459,9
460,2
461,6
461,4
462,6
463,2
464,10
464,4
465,10
466,5
466,6
467,2
468,7
468,6
468,2
469,1
469,9
470,3
470,5
471,6
471,2
471,4
472,10
473,7
473,1
474,6
474,8
474,10
475,10
476,7
476,5
477,2
477,10
478,2
478,4
478,3
479,1
479,8
479,3
480,10
481,10
482,2
482,9
482,5
483,6
483,10
484,7
485,7
486,9
486,6
486,2
487,8
487,7
488,6
488,10
488,2
489,7
489,10
489,8
490,1
490,3
491,4
492,5
492,10
493,10
493,6
493,2
494,4
494,8
495,1
495,5
495,4
496,5
496,3
496,10
497,2
497,7
497,3
498,4
498,2
499,8
499,10
500,5
500,3
